id,dep_delayed_15min
15378,0.599
15379,0.113
15380,0.69
15381,0.69
15382,0.963
15383,0.004
15384,0.863
15385,0.838
15386,0.498
15387,0.474
15388,0.08
15389,0.26
15390,0.416
15391,0.365
15392,0.976
15393,0.582
15394,0.945
15395,0.533
15396,0.051
15397,0.012
15398,0.911
15399,0.552
15400,0.365
15401,0.072
15402,0.38
15403,0.042
15404,0.397
15405,0.015
15406,0.226
15407,0.458
15408,0.423
15409,0.122
15410,0.384
15411,0.362
15412,0.572
15413,0.684
15414,0.293
15415,0.652
15416,0.825
15417,0.668
15418,0.774
15419,0.599
15420,0.222
15421,0.429
15422,0.206
15423,0.784
15424,0.235
15425,0.232
15426,0.019
15427,0.335
15428,0.926
15429,0.486
15430,0.465
15431,0.722
15432,0.109
15433,0.542
15434,0.991
15435,0.213
15436,0.318
15437,0.65
15438,0.8
15439,0.902
15440,0.579
15441,0.49
15442,0.367
15443,0.2
15444,0.922
15445,0.392
15446,0.142
15447,0.6
15448,0.547
15449,0.157
15450,0.933
15451,0.738
15452,0.738
15453,0.806
15454,0.91
15455,0.112
15456,0.034
15457,0.01
15458,0.251
15459,0.478
15460,0.012
15461,0.226
15462,0.396
15463,0.523
15464,0.381
15465,0.652
15466,0.924
15467,0.158
15468,0.807
15469,0.713
15470,0.265
15471,0.421
15472,0.72
15473,0.543
15474,0.37
15475,0.579
15476,0.254
15477,0.075
15478,0.609
15479,0.194
15480,0.663
15481,0.876
15482,0.347
15483,0.139
15484,0.005
15485,0.925
15486,0.683
15487,0.211
15488,0.582
15489,0.705
15490,0.053
15491,0.565
15492,0.966
15493,0.825
15494,0.163
15495,0.749
15496,0.36
15497,0.971
15498,0.532
15499,0.763
15500,0.036
15501,0.874
15502,0.448
15503,0.79
15504,0.09
15505,0.503
15506,0.928
15507,0.967
15508,0.264
15509,0.158
15510,0.142
15511,0.313
15512,0.93
15513,0.623
15514,0.391
15515,0.543
15516,0.972
15517,0.922
15518,0.34
15519,0.029
15520,0.315
15521,0.553
15522,0.144
15523,0.734
15524,0.957
15525,0.204
15526,0.448
15527,0.518
15528,0.7
15529,0.137
15530,0.256
15531,0.856
15532,0.497
15533,0.276
15534,0.295
15535,0.637
15536,0.178
15537,0.101
15538,0.055
15539,0.47
15540,0.059
15541,0.054
15542,0.159
15543,0.067
15544,0.769
15545,0.231
15546,0.165
15547,0.251
15548,0.564
15549,0.784
15550,0.291
15551,0.226
15552,0.642
15553,0.251
15554,0.873
15555,0.991
15556,0.441
15557,0.482
15558,0.583
15559,0.695
15560,0.759
15561,0.512
15562,0.68
15563,0.846
15564,0.39
15565,0.517
15566,0.168
15567,0.887
15568,0.996
15569,0.269
15570,0.955
15571,0.288
15572,0.081
15573,0.312
15574,0.55
15575,0.615
15576,0.573
15577,0.41
15578,0.262
15579,0.316
15580,0.946
15581,0.038
15582,0.002
15583,0.414
15584,0.969
15585,0.501
15586,0.567
15587,0.102
15588,0.669
15589,0.952
15590,0.316
15591,0.835
15592,0.085
15593,0.87
15594,0.8
15595,0.654
15596,0.753
15597,0.691
15598,0.472
15599,0.801
15600,0.541
15601,0.086
15602,0.967
15603,0.47
15604,0.288
15605,0.394
15606,0.669
15607,0.883
15608,0.982
15609,0.979
15610,0.78
15611,0.182
15612,0.962
15613,0.195
15614,0.36
15615,0.513
15616,0.329
15617,0.99
15618,0.369
15619,0.824
15620,0.836
15621,0.925
15622,0.513
15623,0.651
15624,0.658
15625,0.525
15626,0.329
15627,0.296
15628,0.591
15629,0.606
15630,0.703
15631,0.573
15632,0.091
15633,0.099
15634,0.147
15635,0.305
15636,0.027
15637,0.754
15638,0.862
15639,0.352
15640,0.709
15641,0.371
15642,0.462
15643,0.488
15644,0.618
15645,0.985
15646,0.168
15647,0.069
15648,0.839
15649,0.677
15650,0.026
15651,0.036
15652,0.123
15653,0.382
15654,0.136
15655,0.823
15656,0.062
15657,0.029
15658,0.153
15659,0.52
15660,0.224
15661,0.448
15662,0.13
15663,0.826
15664,0.076
15665,0.617
15666,0.998
15667,0.202
15668,0.873
15669,0.806
15670,0.633
15671,0.101
15672,0.53
15673,0.067
15674,0.561
15675,0.296
15676,0.529
15677,0.016
15678,0.974
15679,0.958
15680,0.653
15681,0.18
15682,0.887
15683,0.121
15684,0.218
15685,0.814
15686,0.584
15687,0.212
15688,0.821
15689,0.088
15690,0.455
15691,0.967
15692,0.784
15693,0.473
15694,0.698
15695,0.483
15696,0.955
15697,0.942
15698,0.955
15699,0.816
15700,0.553
15701,0.979
15702,0.678
15703,0.202
15704,0.255
15705,0.079
15706,0.736
15707,0.807
15708,0.096
15709,0.778
15710,0.775
15711,0.869
15712,0.098
15713,0.153
15714,0.607
15715,0.637
15716,0.919
15717,0.87
15718,0.149
15719,0.833
15720,0.706
15721,0.729
15722,0.724
15723,0.551
15724,0.759
15725,0.498
15726,0.584
15727,0.009
15728,0.587
15729,0.463
15730,0.057
15731,0.099
15732,0.88
15733,0.765
15734,0.786
15735,0.728
15736,0.275
15737,0.165
15738,0.412
15739,0.596
15740,0.682
15741,0.389
15742,0.392
15743,0.721
15744,0.924
15745,0.533
15746,0.564
15747,0.149
15748,0.773
15749,0.983
15750,0.026
15751,0.732
15752,0.163
15753,0.393
15754,0.373
15755,0.416
15756,0.083
15757,0.467
15758,0.312
15759,0.22
15760,0.98
15761,0.838
15762,0.288
15763,0.15
15764,0.892
15765,0.684
15766,0.676
15767,0.797
15768,0.257
15769,0.256
15770,0.335
15771,0.464
15772,0.986
15773,0.431
15774,0.521
15775,0.64
15776,0.973
15777,0.681
15778,0.909
15779,0.033
15780,0.767
15781,0.275
15782,0.759
15783,0.24
15784,0.953
15785,0.278
15786,0.145
15787,0.363
15788,0.537
15789,0.36
15790,0.828
15791,0.977
15792,0.325
15793,0.792
15794,0.723
15795,0.238
15796,0.382
15797,0.627
15798,0.887
15799,0.543
15800,0.988
15801,0.799
15802,0.196
15803,0.411
15804,0.178
15805,0.633
15806,0.153
15807,0.012
15808,0.056
15809,0.578
15810,0.164
15811,0.383
15812,0.039
15813,0.585
15814,0.674
15815,0.28
15816,0.939
15817,0.456
15818,0.139
15819,0.045
15820,0.007
15821,0.618
15822,0.961
15823,0.564
15824,0.768
15825,0.72
15826,0.177
15827,0.36
15828,0.595
15829,0.065
15830,0.097
15831,0.555
15832,0.436
15833,0.21
15834,0.53
15835,0.755
15836,0.629
15837,0.045
15838,0.644
15839,0.28
15840,0.128
15841,0.182
15842,0.643
15843,0.741
15844,0.282
15845,0.455
15846,0.315
15847,0.306
15848,0.716
15849,0.672
15850,0.902
15851,0.023
15852,0.533
15853,0.345
15854,0.37
15855,0.039
15856,0.978
15857,0.316
15858,0.861
15859,0.21
15860,0.624
15861,0.82
15862,0.099
15863,0.847
15864,0.903
15865,0.462
15866,0.75
15867,0.519
15868,0.954
15869,0.753
15870,0.012
15871,0.167
15872,0.631
15873,0.808
15874,0.787
15875,0.622
15876,0.115
15877,0.072
15878,0.695
15879,0.39
15880,0.565
15881,0.679
15882,0.778
15883,0.247
15884,0.722
15885,0.53
15886,0.95
15887,0.343
15888,0.546
15889,0.212
15890,0.294
15891,0.492
15892,0.666
15893,0.606
15894,0.609
15895,0.637
15896,0.885
15897,0.881
15898,0.089
15899,0.545
15900,0.363
15901,0.01
15902,0.179
15903,0.046
15904,0.812
15905,0.827
15906,0.864
15907,0.988
15908,0.808
15909,0.423
15910,0.279
15911,0.458
15912,0.743
15913,0.278
15914,0.218
15915,0.42
15916,0.75
15917,0.68
15918,0.369
15919,0.111
15920,0.28
15921,0.997
15922,0.376
15923,0.292
15924,0.435
15925,0.664
15926,0.441
15927,0.479
15928,0.378
15929,0.153
15930,0.121
15931,0.39
15932,0.428
15933,0.335
15934,0.789
15935,0.146
15936,0.129
15937,0.861
15938,0.309
15939,0.781
15940,0.19
15941,0.107
15942,0.897
15943,0.27
15944,0.394
15945,0.844
15946,0.788
15947,0.006
15948,0.916
15949,0.507
15950,0.582
15951,0.982
15952,0.709
15953,0.997
15954,0.661
15955,0.392
15956,0.262
15957,0.307
15958,0.731
15959,0.732
15960,0.848
15961,0.136
15962,0.113
15963,0.588
15964,0.897
15965,0.623
15966,0.28
15967,0.252
15968,0.303
15969,0.564
15970,0.183
15971,0.384
15972,0.016
15973,0.416
15974,0.808
15975,0.456
15976,0.759
15977,0.953
15978,0.096
15979,0.582
15980,0.632
15981,0.762
15982,0.418
15983,0.55
15984,0.911
15985,0.335
15986,0.557
15987,0.131
15988,0.693
15989,0.727
15990,0.903
15991,0.946
15992,0.581
15993,0.035
15994,0.87
15995,0.146
15996,0.315
15997,0.93
15998,0.594
15999,0.463
16000,0.848
16001,0.728
16002,0.515
16003,0.552
16004,0.442
16005,0.595
16006,0.206
16007,0.691
16008,0.388
16009,0.608
16010,0.407
16011,0.829
16012,0.956
16013,0.611
16014,0.143
16015,0.841
16016,0.888
16017,0.641
16018,0.899
16019,0.067
16020,0.695
16021,0.821
16022,0.499
16023,0.123
16024,0.624
16025,0.944
16026,0.579
16027,0.282
16028,0.159
16029,0.765
16030,0.857
16031,0.254
16032,0.408
16033,0.834
16034,0.287
16035,0.518
16036,0.859
16037,0.156
16038,0.476
16039,0.181
16040,0.819
16041,0.348
16042,0.859
16043,0.011
16044,0.002
16045,0.858
16046,0.079
16047,0.242
16048,0.901
16049,0.835
16050,0.625
16051,0.421
16052,0.368
16053,0.66
16054,0.496
16055,0.426
16056,0.349
16057,0.21
16058,0.776
16059,0.49
16060,0.061
16061,0.951
16062,0.63
16063,0.379
16064,0.91
16065,0.92
16066,0.458
16067,0.154
16068,0.251
16069,0.59
16070,0.969
16071,0.158
16072,0.172
16073,0.992
16074,0.724
16075,0.635
16076,0.736
16077,0.801
16078,0.942
16079,0.384
16080,0.273
16081,0.166
16082,0.846
16083,0.714
16084,0.061
16085,0.467
16086,0.796
16087,0.663
16088,0.971
16089,0.542
16090,0.111
16091,0.337
16092,0.175
16093,0.563
16094,0.676
16095,0.605
16096,0.541
16097,0.118
16098,0.786
16099,0.225
16100,0.775
16101,0.754
16102,0.53
16103,0.763
16104,0.558
16105,0.419
16106,0.36
16107,0.983
16108,0.546
16109,0.672
16110,0.583
16111,0.78
16112,0.118
16113,0.792
16114,0.571
16115,0.525
16116,0.384
16117,0.412
16118,0.842
16119,0.625
16120,0.674
16121,0.933
16122,0.55
16123,0.341
16124,0.18
16125,0.047
16126,0.093
16127,0.042
16128,0.682
16129,0.996
16130,0.116
16131,0.491
16132,0.121
16133,0.985
16134,0.257
16135,0.495
16136,0.152
16137,0.421
16138,0.748
16139,0.287
16140,0.974
16141,0.819
16142,0.231
16143,0.327
16144,0.894
16145,0.108
16146,0.43
16147,0.46
16148,0.627
16149,0.225
16150,0.094
16151,0.052
16152,0.314
16153,0.341
16154,0.034
16155,0.738
16156,0.098
16157,0.497
16158,0.395
16159,0.781
16160,0.9
16161,0.609
16162,0.449
16163,0.091
16164,0.07
16165,0.167
16166,0.789
16167,0.068
16168,0.573
16169,0.33
16170,0.541
16171,0.564
16172,0.022
16173,0.842
16174,0.911
16175,0.951
16176,0.556
16177,0.819
16178,0.126
16179,0.896
16180,0.603
16181,0.841
16182,0.379
16183,0.72
16184,0.391
16185,0.698
16186,0.113
16187,0.474
16188,0.886
16189,0.045
16190,0.395
16191,0.283
16192,0.475
16193,0.995
16194,0.308
16195,0.627
16196,0.103
16197,0.268
16198,0.469
16199,0.342
16200,0.212
16201,0.116
16202,0.375
16203,0.784
16204,0.491
16205,0.85
16206,0.11
16207,0.504
16208,0.989
16209,0.765
16210,0.97
16211,0.763
16212,0.799
16213,0.514
16214,0.16
16215,0.213
16216,0.506
16217,0.191
16218,0.084
16219,0.152
16220,0.82
16221,0.816
16222,0.379
16223,0.595
16224,0.793
16225,0.814
16226,0.061
16227,0.006
16228,0.218
16229,0.499
16230,0.643
16231,0.099
16232,0.124
16233,0.647
16234,0.17
16235,0.28
16236,0.162
16237,0.161
16238,0.818
16239,0.112
16240,0.091
16241,0.541
16242,0.385
16243,0.494
16244,0.845
16245,0.884
16246,0.162
16247,0.179
16248,0.151
16249,0.03
16250,0.275
16251,0.013
16252,0.117
16253,0.533
16254,0.984
16255,0.923
16256,0.749
16257,0.797
16258,0.58
16259,0.936
16260,0.308
16261,0.188
16262,0.803
16263,0.874
16264,0.353
16265,0.623
16266,0.819
16267,0.791
16268,0.185
16269,0.918
16270,0.841
16271,0.538
16272,0.337
16273,0.775
16274,0.606
16275,0.907
16276,0.652
16277,0.785
16278,0.529
16279,0.898
16280,0.752
16281,0.301
16282,0.087
16283,0.192
16284,0.455
16285,0.267
16286,0.209
16287,0.663
16288,0.442
16289,0.24
16290,0.42
16291,0.573
16292,0.598
16293,0.236
16294,0.156
16295,0.582
16296,0.634
16297,0.552
16298,0.728
16299,0.011
16300,0.936
16301,0.377
16302,0.47
16303,0.69
16304,0.852
16305,0.658
16306,0.371
16307,0.596
16308,0.176
16309,0.307
16310,0.542
16311,0.247
16312,0.215
16313,0.111
16314,0.722
16315,0.595
16316,0.311
16317,0.6
16318,0.971
16319,0.47
16320,0.874
16321,0.17
16322,0.502
16323,0.246
16324,0.696
16325,0.625
16326,0.37
16327,0.929
16328,0.303
16329,0.09
16330,0.015
16331,0.751
16332,0.064
16333,0.102
16334,0.76
16335,0.883
16336,0.448
16337,0.864
16338,0.351
16339,0.987
16340,0.762
16341,0.221
16342,0.654
16343,0.991
16344,0.663
16345,0.521
16346,0.339
16347,0.125
16348,0.502
16349,0.768
16350,0.612
16351,0.313
16352,0.755
16353,0.078
16354,0.749
16355,0.81
16356,0.837
16357,0.429
16358,0.406
16359,0.88
16360,0.575
16361,0.088
16362,0.193
16363,0.661
16364,0.603
16365,0.366
16366,0.009
16367,0.236
16368,0.055
16369,0.79
16370,0.217
16371,0.295
16372,0.258
16373,0.16
16374,0.085
16375,0.317
16376,0.352
16377,0.487
16378,0.295
16379,0.053
16380,0.837
16381,0.161
16382,0.429
16383,0.807
16384,0.688
16385,0.497
16386,0.945
16387,0.515
16388,0.185
16389,0.623
16390,0.096
16391,0.14
16392,0.381
16393,0.115
16394,0.339
16395,0.637
16396,0.381
16397,0.933
16398,0.599
16399,0.49
16400,0.572
16401,0.676
16402,0.092
16403,0.022
16404,0.642
16405,0.276
16406,0.685
16407,0.79
16408,0.38
16409,0.642
16410,0.366
16411,0.535
16412,0.772
16413,0.947
16414,0.732
16415,0.668
16416,0.036
16417,0.625
16418,0.997
16419,0.202
16420,0.241
16421,0.684
16422,0.773
16423,0.854
16424,0.853
16425,0.824
16426,0.632
16427,0.365
16428,0.284
16429,0.43
16430,0.125
16431,0.848
16432,0.638
16433,0.546
16434,0.282
16435,0.039
16436,0.41
16437,0.705
16438,0.945
16439,0.403
16440,0.307
16441,0.959
16442,0.25
16443,0.454
16444,0.809
16445,0.929
16446,0.215
16447,0.535
16448,0.836
16449,0.592
16450,0.925
16451,0.479
16452,0.319
16453,0.202
16454,0.737
16455,0.761
16456,0.796
16457,0.716
16458,0.135
16459,0.09
16460,0.82
16461,0.875
16462,0.543
16463,0.387
16464,0.172
16465,0.344
16466,0.326
16467,0.561
16468,0.25
16469,0.997
16470,0.655
16471,0.798
16472,0.091
16473,0.311
16474,0.521
16475,0.706
16476,0.456
16477,0.241
16478,0.071
16479,0.463
16480,0.045
16481,0.117
16482,0.13
16483,0.013
16484,0.448
16485,0.081
16486,0.937
16487,0.992
16488,0.845
16489,0.557
16490,0.996
16491,0.443
16492,0.236
16493,0.853
16494,0.589
16495,0.726
16496,0.366
16497,0.08
16498,0.219
16499,0.999
16500,0.244
16501,0.929
16502,0.848
16503,0.464
16504,0.003
16505,0.828
16506,0.888
16507,0.643
16508,0.677
16509,0.262
16510,0.943
16511,0.789
16512,0.449
16513,0.305
16514,0.471
16515,0.86
16516,0.741
16517,0.656
16518,0.817
16519,0.055
16520,0.946
16521,0.005
16522,0.795
16523,0.258
16524,0.761
16525,0.366
16526,0.75
16527,0.98
16528,0.819
16529,0.1
16530,0.656
16531,0.491
16532,0.704
16533,0.018
16534,0.129
16535,0.025
16536,0.487
16537,0.257
16538,0.753
16539,0.248
16540,0.457
16541,0.426
16542,0.954
16543,0.357
16544,0.808
16545,0.715
16546,0.203
16547,0.638
16548,0.315
16549,0.633
16550,0.491
16551,0.847
16552,0.59
16553,0.228
16554,0.291
16555,0.346
16556,0.588
16557,0.436
16558,0.552
16559,0.506
16560,0.046
16561,0.272
16562,0.994
16563,0.942
16564,0.9
16565,0.747
16566,0.27
16567,0.888
16568,0.832
16569,0.684
16570,0.464
16571,0.782
16572,0.33
16573,0.895
16574,0.314
16575,0.051
16576,0.078
16577,0.974
16578,0.973
16579,0.386
16580,0.246
16581,0.489
16582,0.08
16583,0.569
16584,0.807
16585,0.53
16586,0.631
16587,0.064
16588,0.615
16589,0.896
16590,0.631
16591,0.37
16592,0.735
16593,0.169
16594,0.418
16595,0.656
16596,0.518
16597,0.125
16598,0.038
16599,0.559
16600,0.955
16601,0.065
16602,0.446
16603,0.889
16604,0.83
16605,0.708
16606,0.686
16607,0.151
16608,0.524
16609,0.769
16610,0.032
16611,0.141
16612,0.044
16613,0.601
16614,0.028
16615,0.048
16616,0.145
16617,0.696
16618,0.697
16619,0.183
16620,0.689
16621,0.052
16622,0.953
16623,0.902
16624,0.072
16625,0.065
16626,0.384
16627,0.074
16628,0.634
16629,0.421
16630,0.248
16631,0.12
16632,0.269
16633,0.517
16634,0.727
16635,0.501
16636,0.179
16637,0.729
16638,0.561
16639,0.195
16640,0.015
16641,0.668
16642,0.283
16643,0.955
16644,0.092
16645,0.586
16646,0.638
16647,0.78
16648,0.011
16649,0.668
16650,0.963
16651,0.747
16652,0.483
16653,0.403
16654,0.255
16655,0.512
16656,0.347
16657,0.636
16658,0.63
16659,0.134
16660,0.54
16661,0.969
16662,0.046
16663,0.491
16664,0.456
16665,0.259
16666,0.029
16667,0.332
16668,0.668
16669,0.813
16670,0.819
16671,0.064
16672,0.805
16673,0.265
16674,0.172
16675,0.398
16676,0.62
16677,0.623
16678,0.579
16679,0.099
16680,0.817
16681,0.111
16682,0.438
16683,0.321
16684,0.116
16685,0.449
16686,0.962
16687,0.216
16688,0.485
16689,0.476
16690,0.205
16691,0.318
16692,0.951
16693,0.639
16694,0.348
16695,0.639
16696,0.188
16697,0.895
16698,0.889
16699,0.972
16700,0.792
16701,0.698
16702,0.328
16703,0.519
16704,0.895
16705,0.26
16706,0.609
16707,0.06
16708,0.601
16709,0.991
16710,0.468
16711,0.187
16712,0.885
16713,0.406
16714,0.905
16715,0.424
16716,0.262
16717,0.205
16718,0.969
16719,0.398
16720,0.761
16721,0.758
16722,0.496
16723,0.904
16724,0.765
16725,0.915
16726,0.478
16727,0.811
16728,0.378
16729,0.442
16730,0.224
16731,0.022
16732,0.075
16733,0.929
16734,0.555
16735,0.511
16736,0.064
16737,0.022
16738,0.218
16739,0.662
16740,0.72
16741,0.634
16742,0.768
16743,0.329
16744,0.371
16745,0.169
16746,0.109
16747,0.429
16748,0.221
16749,0.089
16750,0.195
16751,0.135
16752,0.116
16753,0.775
16754,0.201
16755,0.212
16756,0.932
16757,0.919
16758,0.957
16759,0.076
16760,0.284
16761,0.769
16762,0.683
16763,0.551
16764,0.329
16765,0.591
16766,0.665
16767,0.71
16768,0.877
16769,0.563
16770,0.455
16771,0.093
16772,0.21
16773,0.038
16774,0.845
16775,0.967
16776,0.859
16777,0.583
16778,0.737
16779,0.41
16780,0.6
16781,0.318
16782,0.953
16783,0.006
16784,0.492
16785,0.053
16786,0.881
16787,0.368
16788,0.885
16789,0.582
16790,0.894
16791,0.46
16792,0.731
16793,0.443
16794,0.621
16795,0.807
16796,0.353
16797,0.516
16798,0.231
16799,0.836
16800,0.116
16801,0.264
16802,0.476
16803,0.603
16804,0.435
16805,0.36
16806,0.118
16807,0.328
16808,0.683
16809,0.913
16810,0.272
16811,0.668
16812,0.037
16813,0.185
16814,0.699
16815,0.332
16816,0.625
16817,0.341
16818,0.347
16819,0.551
16820,0.206
16821,0.503
16822,0.18
16823,0.571
16824,0.063
16825,0.782
16826,0.935
16827,0.353
16828,0.117
16829,0.055
16830,0.666
16831,0.569
16832,0.329
16833,0.033
16834,0.279
16835,0.786
16836,0.703
16837,0.161
16838,0.425
16839,0.813
16840,0.892
16841,0.347
16842,0.176
16843,0.344
16844,0.538
16845,0.748
16846,0.492
16847,0.12
16848,0.62
16849,0.089
16850,0.78
16851,0.9
16852,0.821
16853,0.87
16854,0.491
16855,0.738
16856,0.755
16857,0.12
16858,0.964
16859,0.333
16860,0.956
16861,0.218
16862,0.484
16863,0.784
16864,0.61
16865,0.418
16866,0.73
16867,0.193
16868,0.836
16869,0.34
16870,0.069
16871,0.609
16872,0.236
16873,0.766
16874,0.447
16875,0.725
16876,0.553
16877,0.226
16878,0.204
16879,0.954
16880,0.91
16881,0.573
16882,0.951
16883,0.351
16884,0.459
16885,0.644
16886,0.61
16887,0.018
16888,0.789
16889,0.437
16890,0.474
16891,0.535
16892,0.528
16893,0.846
16894,0.335
16895,0.993
16896,0.246
16897,0.176
16898,0.552
16899,0.182
16900,0.146
16901,0.778
16902,0.535
16903,0.375
16904,0.109
16905,0.509
16906,0.412
16907,0.557
16908,0.818
16909,0.081
16910,0.527
16911,0.925
16912,0.325
16913,0.963
16914,0.947
16915,0.849
16916,0.151
16917,0.386
16918,0.067
16919,0.491
16920,0.495
16921,0.601
16922,0.251
16923,0.83
16924,0.205
16925,0.512
16926,0.113
16927,0.837
16928,0.27
16929,0.4
16930,0.341
16931,0.604
16932,0.894
16933,0.11
16934,0.136
16935,0.694
16936,0.226
16937,0.702
16938,0.185
16939,0.008
16940,0.24
16941,0.46
16942,0.255
16943,0.957
16944,0.095
16945,0.448
16946,0.937
16947,0.385
16948,0.816
16949,0.186
16950,0.264
16951,0.964
16952,0.684
16953,0.979
16954,0.018
16955,0.302
16956,0.05
16957,0.886
16958,0.377
16959,0.623
16960,0.736
16961,0.731
16962,0.367
16963,0.988
16964,0.591
16965,0.023
16966,0.011
16967,0.063
16968,0.41
16969,0.962
16970,0.783
16971,0.554
16972,0.8
16973,0.071
16974,0.64
16975,0.052
16976,0.675
16977,0.015
16978,0.59
16979,0.556
16980,0.687
16981,0.817
16982,0.103
16983,0.452
16984,0.372
16985,0.477
16986,0.436
16987,0.781
16988,0.376
16989,0.808
16990,0.421
16991,0.718
16992,0.742
16993,0.911
16994,0.934
16995,0.358
16996,0.707
16997,0.123
16998,0.051
16999,0.014
17000,0.019
17001,0.482
17002,0.492
17003,0.522
17004,0.562
17005,0.594
17006,0.664
17007,0.644
17008,0.578
17009,0.415
17010,0.11
17011,0.969
17012,0.763
17013,0.617
17014,0.649
17015,0.614
17016,0.362
17017,0.836
17018,0.266
17019,0.164
17020,0.581
17021,1.0
17022,0.97
17023,0.591
17024,0.661
17025,0.303
17026,0.821
17027,0.334
17028,0.873
17029,0.714
17030,0.059
17031,0.122
17032,0.124
17033,0.786
17034,0.592
17035,0.92
17036,0.876
17037,0.744
17038,0.226
17039,0.79
17040,0.415
17041,0.329
17042,0.675
17043,0.1
17044,0.489
17045,0.739
17046,0.229
17047,0.713
17048,0.601
17049,0.825
17050,0.2
17051,0.206
17052,0.385
17053,0.131
17054,0.024
17055,0.48
17056,0.699
17057,0.579
17058,0.389
17059,0.543
17060,0.184
17061,0.72
17062,0.607
17063,0.747
17064,0.973
17065,0.342
17066,0.278
17067,0.868
17068,0.757
17069,0.945
17070,0.803
17071,0.575
17072,0.9
17073,0.353
17074,0.27
17075,0.473
17076,0.021
17077,0.954
17078,0.437
17079,0.962
17080,0.553
17081,0.359
17082,0.109
17083,0.477
17084,0.121
17085,0.352
17086,0.724
17087,0.067
17088,0.53
17089,0.046
17090,0.549
17091,0.389
17092,0.69
17093,0.494
17094,0.846
17095,0.197
17096,0.863
17097,0.882
17098,0.9
17099,0.161
17100,0.24
17101,0.024
17102,0.823
17103,0.729
17104,0.152
17105,0.578
17106,0.813
17107,0.572
17108,0.088
17109,0.196
17110,0.2
17111,0.25
17112,0.691
17113,0.293
17114,0.42
17115,0.403
17116,0.667
17117,0.383
17118,0.764
17119,0.586
17120,0.837
17121,0.666
17122,0.126
17123,0.107
17124,0.987
17125,0.202
17126,0.463
17127,0.522
17128,0.785
17129,0.463
17130,0.755
17131,0.177
17132,0.277
17133,0.127
17134,0.062
17135,0.466
17136,0.078
17137,0.047
17138,1.0
17139,0.22
17140,0.243
17141,0.176
17142,0.794
17143,0.496
17144,0.408
17145,0.014
17146,0.502
17147,0.188
17148,0.952
17149,0.4
17150,0.881
17151,0.473
17152,0.481
17153,0.701
17154,0.618
17155,0.519
17156,0.328
17157,0.764
17158,0.709
17159,0.549
17160,0.353
17161,0.306
17162,0.378
17163,0.689
17164,0.941
17165,0.944
